Ville,Année-Modèle,Boite de vitesses,Type de carburant,Kilométrage,Marque,Modèle,Nombre de portes,Origine,Première main,Puissance fiscale,Prix
Casablanca,2021,Automatique,Diesel,82499.5,BMW,Série 5,5.0,WW au Maroc,Oui,8,450000
Casablanca,2022,Automatique,Diesel,72499.5,Hyundai,Tucson,5.0,WW au Maroc,Oui,6,295000
Casablanca,2016,Automatique,Diesel,154999.5,Mercedes-Benz,Classe V,5.0,Importée neuve,Oui,8,430000
Casablanca,2021,Manuelle,Diesel,114999.5,Citroën,C3,5.0,WW au Maroc,Oui,8,166000
Temara,2018,Automatique,Diesel,104999.5,Mercedes-Benz,Classe CLS,5.0,Importée neuve,Oui,12,515000
Rabat,2021,Automatique,Essence,154999.5,Porsche,Macan,5.0,WW au Maroc,Oui,11,448000
Casablanca,2011,Automatique,Diesel,224999.5,Volkswagen,Touareg,5.0,WW au Maroc,Non,12,109000
Fès,2022,Automatique,Hybride,67499.5,Kia,K5,5.0,WW au Maroc,Oui,7,249000
Casablanca,2020,Manuelle,Diesel,184999.5,Dacia,Dokker,3.0,WW au Maroc,Oui,6,117000
Casablanca,2024,Automatique,Essence,17499.5,Fiat,500,3.0,WW au Maroc,Oui,7,165000
Safi,2020,Automatique,Diesel,114999.5,Mercedes-Benz,Classe E,5.0,Importée neuve,Oui,9,520000
Fès,2019,Automatique,Diesel,114999.5,Audi,Q5,5.0,WW au Maroc,Oui,8,325000
Casablanca,2018,Automatique,Diesel,144999.5,Audi,Q5,5.0,Dédouanée,Non,8,419000
Casablanca,2014,Automatique,Diesel,194999.5,Mercedes-Benz,220,5.0,Importée neuve,Oui,8,255000
Casablanca,2024,Automatique,Hybride,37499.5,Hyundai,Elantra,5.0,WW au Maroc,Oui,9,259000
Temara,2005,Manuelle,Diesel,274999.5,Volkswagen,Polo,5.0,WW au Maroc,Non,8,57000
Fès,2023,Automatique,Essence,27499.5,Opel,Mokka,5.0,WW au Maroc,Oui,7,219000
Salé,2022,Manuelle,Diesel,92499.5,Peugeot,208,5.0,WW au Maroc,Non,6,150000
Casablanca,2024,Manuelle,Diesel,42499.5,Dacia,Sandero,5.0,WW au Maroc,Oui,6,135000
Casablanca,2021,Automatique,Diesel,124999.5,Hyundai,Santa Fe,5.0,WW au Maroc,Oui,9,275000
Casablanca,2021,Automatique,Diesel,144999.5,Hyundai,Tucson,5.0,WW au Maroc,Oui,6,299000
Fquih Ben Saleh,2024,Manuelle,Diesel,52499.5,Renault,Clio,5.0,WW au Maroc,Non,6,200000
Marrakech,2024,Automatique,Diesel,22499.5,Volkswagen,Tiguan,5.0,Dédouanée,Oui,8,637000
Casablanca,2014,Automatique,Diesel,194999.5,Volkswagen,Touareg,5.0,WW au Maroc,Non,12,143000
Casablanca,2020,Automatique,Diesel,72499.5,Volkswagen,Tiguan,5.0,WW au Maroc,Oui,8,118000
Agadir,2017,Manuelle,Diesel,194999.5,Volkswagen,Caddy,5.0,WW au Maroc,Non,8,200000
Casablanca,2019,Automatique,Diesel,124999.5,Hyundai,Tucson,5.0,WW au Maroc,Oui,6,269000
Casablanca,2022,Automatique,Hybride,124999.5,Toyota,Corolla,5.0,WW au Maroc,Non,10,207000
Oujda,2024,Automatique,Essence,27499.5,Chery,Tiggo 2 Pro,5.0,Importée neuve,Oui,9,139000
Tétouan,2019,Manuelle,Diesel,87499.5,Ford,C Max,5.0,WW au Maroc,Non,7,168000
Casablanca,2024,Automatique,Diesel,72499.5,BMW,Série 2,5.0,WW au Maroc,Oui,8,349000
Casablanca,2018,Manuelle,Diesel,72499.5,Opel,Crossland,5.0,WW au Maroc,Non,6,155000
Casablanca,2021,Automatique,Hybride,82499.5,Mercedes-Benz,Classe GLC,5.0,Dédouanée,Non,8,665000
Casablanca,2024,Manuelle,Essence,52499.5,Hyundai,i10,5.0,WW au Maroc,Oui,6,139000
Oujda,2017,Manuelle,Diesel,124999.5,Volkswagen,Tiguan,5.0,Importée neuve,Non,8,219000
Casablanca,2022,Automatique,Essence,27499.5,Mini,Cooper,5.0,WW au Maroc,Oui,11,349000
Casablanca,2020,Automatique,Diesel,67499.5,Peugeot,508,5.0,WW au Maroc,Non,8,256000
Fquih Ben Saleh,2021,Automatique,Diesel,124999.5,Renault,Koleos,5.0,WW au Maroc,Oui,8,230000
Casablanca,2020,Automatique,Hybride,97499.5,Porsche,Cayenne,5.0,WW au Maroc,Oui,17,720000
Casablanca,2023,Automatique,Diesel,17499.5,DS,DS 4,5.0,WW au Maroc,Oui,6,314500
Marrakech,2015,Automatique,Diesel,184999.5,Audi,A3,5.0,WW au Maroc,Non,6,195000
Rabat,2012,Manuelle,Diesel,194999.5,Peugeot,308,5.0,WW au Maroc,Oui,6,93000
Casablanca,2011,Automatique,Diesel,224999.5,Land Rover,Range Rover Sport,5.0,Importée neuve,Non,12,119000
Casablanca,2021,Manuelle,Diesel,134999.5,Dacia,Logan,5.0,WW au Maroc,Oui,6,119000
Casablanca,2024,Manuelle,Diesel,47499.5,Fiat,Fiorino,5.0,WW au Maroc,Oui,5,155000
Meknès,2024,Automatique,Diesel,12499.5,Kia,Sportage,5.0,WW au Maroc,Oui,6,282000
Casablanca,2020,Manuelle,Diesel,2499.5,Dacia,Dokker,3.0,WW au Maroc,Oui,6,107000
Salé,2005,Automatique,Essence,194999.5,BMW,Série 5,5.0,WW au Maroc,Non,12,75000
Rabat,2021,Automatique,Diesel,82499.5,Opel,Astra,5.0,WW au Maroc,Oui,7,195000
Casablanca,2021,Automatique,Diesel,32499.5,Land Rover,Range Rover Evoque,5.0,WW au Maroc,Oui,8,410000
Fès,2008,Manuelle,Diesel,174999.5,Kia,K 2700,3.0,WW au Maroc,Non,11,90000
Rabat,2020,Automatique,Diesel,77499.5,Mercedes-Benz,Classe CLA,5.0,WW au Maroc,Oui,8,365000
Casablanca,2021,Automatique,Diesel,124999.5,Volvo,XC60,5.0,WW au Maroc,Non,8,367000
Rabat,2018,Automatique,Diesel,134999.5,Peugeot,5008,5.0,WW au Maroc,Oui,8,200000
Casablanca,2023,Manuelle,Diesel,92499.5,Citroën,C3,5.0,WW au Maroc,Oui,6,163000
Casablanca,2020,Automatique,Diesel,164999.5,Alfa Romeo,Stelvio,5.0,WW au Maroc,Non,8,199000
Salé,2021,Automatique,Diesel,194999.5,Volkswagen,T-Roc,5.0,WW au Maroc,Non,8,278000
Safi,2021,Automatique,Diesel,134999.5,Peugeot,3008,5.0,WW au Maroc,Non,8,255000
Tanger,2019,Automatique,Diesel,104999.5,Mercedes-Benz,Classe A,5.0,Dédouanée,Non,6,348000
Casablanca,2020,Automatique,Diesel,77499.5,Volkswagen,Touareg,5.0,WW au Maroc,Oui,12,279000
Casablanca,2019,Manuelle,Diesel,114999.5,Peugeot,208,5.0,WW au Maroc,Oui,6,128000
Fès,2019,Manuelle,Diesel,92499.5,Dacia,Sandero,5.0,WW au Maroc,Oui,6,118000
Casablanca,2022,Manuelle,Diesel,224999.5,Ford,Transit,5.0,WW au Maroc,Oui,9,250000
Casablanca,2021,Automatique,Diesel,82499.5,Peugeot,2008,5.0,WW au Maroc,Oui,6,249000
Casablanca,2012,Automatique,Diesel,274999.5,BMW,X5,5.0,WW au Maroc,Oui,12,99000
Tétouan,2017,Manuelle,Diesel,114999.5,Nissan,Qashqai,5.0,WW au Maroc,Non,6,178000
Casablanca,2020,Automatique,Diesel,104999.5,Land Rover,Range Rover Sport,5.0,Importée neuve,Oui,12,590000
Béni Mellal,2017,Automatique,Diesel,114999.5,Jeep,Cherokee,5.0,Importée neuve,Oui,8,168000
Rabat,2017,Manuelle,Diesel,184999.5,Ford,Kuga,5.0,WW au Maroc,Non,8,172000
Casablanca,2017,Automatique,Diesel,114999.5,Peugeot,508,5.0,WW au Maroc,Non,8,149000
Casablanca,2019,Manuelle,Diesel,114999.5,Peugeot,208,5.0,WW au Maroc,Oui,6,128000
Salé,2008,Manuelle,Essence,114999.5,Kia,Picanto,5.0,WW au Maroc,Non,6,62000
Marrakech,2015,Manuelle,Diesel,164999.5,Nissan,Qashqai,5.0,WW au Maroc,Non,6,155000
Kénitra,2021,Manuelle,Diesel,174999.5,Hyundai,i30,5.0,WW au Maroc,Oui,7,185000
Casablanca,2015,Automatique,Diesel,104999.5,Land Rover,Range Rover Vogue,5.0,WW au Maroc,Non,20,340000
Casablanca,2023,Automatique,Diesel,22499.5,Opel,Grandland,5.0,WW au Maroc,Non,6,285000
Casablanca,2021,Automatique,Hybride,42499.5,Volvo,S60,5.0,WW au Maroc,Oui,11,432000
Casablanca,2022,Automatique,Diesel,104999.5,Jeep,Renegade,5.0,WW au Maroc,Oui,6,209000
Agadir,2022,Automatique,Essence,144999.5,Porsche,Macan,5.0,WW au Maroc,Oui,11,540000
Tétouan,2014,Manuelle,Diesel,224999.5,Audi,Q5,5.0,WW au Maroc,Non,8,168000
Casablanca,2009,Manuelle,Diesel,324999.5,Kia,Cerato,5.0,WW au Maroc,Non,6,68000
Casablanca,2020,Automatique,Diesel,62499.5,BMW,Série 1,5.0,WW au Maroc,Oui,6,225000
Casablanca,2022,Manuelle,Diesel,77499.5,Volkswagen,Caddy,5.0,WW au Maroc,Oui,8,249000
Marrakech,2014,Automatique,Diesel,224999.5,Land Rover,Range Rover Sport,5.0,WW au Maroc,Oui,12,265000
Rabat,2017,Manuelle,Diesel,184999.5,Ford,Kuga,5.0,WW au Maroc,Non,8,172000
Rabat,2013,Automatique,Diesel,154999.5,Land Rover,Range Rover Vogue,5.0,Importée neuve,Non,18,310000
Kénitra,2021,Automatique,Diesel,72499.5,Ford,Ranger,5.0,WW au Maroc,Non,9,295000
Fès,2017,Automatique,Diesel,224999.5,Volkswagen,Tiguan,5.0,Dédouanée,Oui,8,285000
Tanger,2022,Manuelle,Diesel,52499.5,Seat,Arona,5.0,WW au Maroc,Oui,6,185000
Casablanca,2018,Automatique,Diesel,114999.5,Dacia,Duster,5.0,WW au Maroc,Oui,6,178000
Casablanca,2018,Automatique,Diesel,144999.5,Audi,Q5,5.0,Dédouanée,Non,8,419000
Casablanca,2024,Automatique,Hybride,37499.5,Hyundai,Elantra,5.0,WW au Maroc,Oui,9,259000
Temara,2005,Manuelle,Diesel,274999.5,Volkswagen,Polo,5.0,WW au Maroc,Non,8,57000
Fès,2023,Automatique,Essence,27499.5,Opel,Mokka,5.0,WW au Maroc,Oui,7,219000
Salé,2022,Manuelle,Diesel,92499.5,Peugeot,208,5.0,WW au Maroc,Non,6,150000
Casablanca,2012,Manuelle,Diesel,194999.5,Audi,Q5,3.0,WW au Maroc,Oui,8,133000
Salé,2022,Manuelle,Diesel,92499.5,Peugeot,208,5.0,WW au Maroc,Non,6,150000
Casablanca,2024,Manuelle,Diesel,42499.5,Dacia,Sandero,5.0,WW au Maroc,Oui,6,135000
Casablanca,2021,Automatique,Diesel,124999.5,Hyundai,Santa Fe,5.0,WW au Maroc,Oui,9,275000
Casablanca,2021,Automatique,Diesel,144999.5,Hyundai,Tucson,5.0,WW au Maroc,Oui,6,299000
Casablanca,2014,Automatique,Diesel,194999.5,Volkswagen,Touareg,5.0,WW au Maroc,Non,12,143000
Casablanca,2020,Automatique,Diesel,72499.5,Volkswagen,Tiguan,5.0,WW au Maroc,Oui,8,118000
Agadir,2017,Manuelle,Diesel,194999.5,Volkswagen,Caddy,5.0,WW au Maroc,Non,8,200000
Casablanca,2022,Manuelle,Diesel,174999.5,Renault,Express,5.0,WW au Maroc,Oui,6,138000
Casablanca,2019,Automatique,Diesel,124999.5,Hyundai,Tucson,5.0,WW au Maroc,Oui,6,269000
Oujda,2024,Automatique,Essence,27499.5,Chery,Tiggo 2 Pro,5.0,Importée neuve,Oui,9,139000
Tétouan,2019,Manuelle,Diesel,87499.5,Ford,C Max,5.0,WW au Maroc,Non,7,168000
Casablanca,2024,Automatique,Diesel,72499.5,BMW,Série 2,5.0,WW au Maroc,Oui,8,349000
Casablanca,2024,Automatique,Essence,12499.5,MG,ZS,5.0,WW au Maroc,Oui,8,209000
Casablanca,2018,Manuelle,Diesel,72499.5,Opel,Crossland,5.0,WW au Maroc,Non,6,155000
Casablanca,2021,Automatique,Hybride,82499.5,Mercedes-Benz,Classe GLC,5.0,Dédouanée,Non,8,665000
Casablanca,2024,Manuelle,Essence,52499.5,Hyundai,i10,5.0,WW au Maroc,Oui,6,139000
Oujda,2017,Manuelle,Diesel,124999.5,Volkswagen,Tiguan,5.0,Importée neuve,Non,8,219000
Casablanca,2022,Automatique,Essence,27499.5,Mini,Cooper,5.0,WW au Maroc,Oui,11,349000
Casablanca,2020,Automatique,Diesel,67499.5,Peugeot,508,5.0,WW au Maroc,Non,8,256000
Fquih Ben Saleh,2021,Automatique,Diesel,124999.5,Renault,Koleos,5.0,WW au Maroc,Oui,8,230000
Mohammedia,2023,Automatique,Diesel,17499.5,Peugeot,3008,5.0,WW au Maroc,Oui,6,296000
Casablanca,2021,Automatique,Essence,72499.5,Porsche,Macan,5.0,WW au Maroc,Oui,11,640000
Tétouan,2021,Manuelle,Diesel,57499.5,Fiat,Fiorino,5.0,WW au Maroc,Non,6,125000
Casablanca,2021,Automatique,Diesel,104999.5,Renault,Koleos,5.0,WW au Maroc,Non,8,246000
Rabat,2011,Manuelle,Diesel,224999.5,Hyundai,Santa Fe,5.0,WW au Maroc,Non,9,109000
Tétouan,2021,Automatique,Diesel,134999.5,Audi,A3,5.0,Dédouanée,Non,8,420000
Tétouan,2012,Manuelle,Diesel,274999.5,Citroën,C4,5.0,WW au Maroc,Non,6,98000
Casablanca,2020,Automatique,Diesel,77499.5,Peugeot,3008,5.0,WW au Maroc,Oui,8,218000
Casablanca,2018,Manuelle,Diesel,124999.5,Dacia,Logan,5.0,WW au Maroc,Non,6,109000
Tétouan,2019,Manuelle,Diesel,92499.5,Iveco,Daily,5.0,WW au Maroc,Oui,10,275000
Casablanca,2019,Automatique,Diesel,104999.5,Land Rover,Range Rover Sport,5.0,WW au Maroc,Oui,12,620000
Casablanca,2021,Manuelle,Diesel,92499.5,Dacia,Dokker,5.0,WW au Maroc,Oui,6,136000
Casablanca,2023,Automatique,Hybride,82499.5,Maserati,Grecale,5.0,WW au Maroc,Oui,11,720000
Casablanca,2018,Automatique,Diesel,97499.5,Porsche,Macan,5.0,WW au Maroc,Oui,12,450000
Khouribga,2020,Manuelle,Diesel,104999.5,Renault,Clio,5.0,WW au Maroc,Oui,6,133000
Temara,2018,Automatique,Diesel,144999.5,Volkswagen,Passat,5.0,WW au Maroc,Oui,8,225000
Casablanca,2021,Automatique,Diesel,104999.5,Land Rover,Range Rover Sport,5.0,WW au Maroc,Oui,12,520000
Khouribga,2005,Automatique,Diesel,224999.5,Mercedes-Benz,Classe C,5.0,Dédouanée,Non,9,95000
Rabat,2023,Automatique,Diesel,92499.5,Dacia,Duster,5.0,WW au Maroc,Oui,6,195000
Casablanca,2019,Automatique,Diesel,164999.5,Volkswagen,Passat,5.0,WW au Maroc,Non,8,220000
Casablanca,2024,Manuelle,Diesel,77499.5,Peugeot,301,5.0,WW au Maroc,Oui,6,156000
Casablanca,2023,Automatique,Diesel,27499.5,Kia,Carens,5.0,WW au Maroc,Oui,6,260000
Casablanca,2019,Automatique,Diesel,92499.5,Maserati,Levante,5.0,WW au Maroc,Oui,12,440000
Kénitra,2021,Automatique,Diesel,87499.5,Audi,A4,5.0,WW au Maroc,Oui,8,315000
Casablanca,2021,Automatique,Diesel,77499.5,Mercedes-Benz,Classe CLA,5.0,WW au Maroc,Oui,9,430000
Casablanca,2020,Manuelle,Diesel,67499.5,Peugeot,301,5.0,WW au Maroc,Non,6,137000
Casablanca,2020,Automatique,Diesel,114999.5,Citroën,C4,5.0,WW au Maroc,Oui,6,169000
Casablanca,2002,Manuelle,Essence,224999.5,Volkswagen,Passat,5.0,WW au Maroc,Non,11,39000
Casablanca,2023,Automatique,Essence,77499.5,Porsche,Macan,5.0,WW au Maroc,Oui,12,680000
Marrakech,2012,Automatique,Diesel,224999.5,Volkswagen,Touareg,5.0,WW au Maroc,Non,12,135000
Casablanca,2022,Manuelle,Diesel,67499.5,Renault,Express,5.0,WW au Maroc,Oui,6,152000
Casablanca,2024,Manuelle,Diesel,7499.5,Mahindra,KUV 100,5.0,WW au Maroc,Oui,6,79000
Salé,2020,Automatique,Diesel,124999.5,BMW,X3,5.0,WW au Maroc,Oui,8,390000
Casablanca,2021,Manuelle,Diesel,92499.5,Fiat,Doblo,5.0,WW au Maroc,Oui,6,118000
Casablanca,2023,Manuelle,Diesel,52499.5,Dacia,Duster,5.0,WW au Maroc,Oui,6,195000
Casablanca,2022,Manuelle,Diesel,92499.5,Dacia,Sandero,5.0,WW au Maroc,Oui,6,139000
Casablanca,2022,Manuelle,Diesel,92499.5,Dacia,Dokker,5.0,WW au Maroc,Oui,6,142000
Casablanca,2023,Manuelle,Diesel,57499.5,Opel,Crossland,5.0,WW au Maroc,Oui,6,190000
Kénitra,2020,Automatique,Diesel,184999.5,Volkswagen,Jetta,5.0,Importée neuve,Oui,8,175000
Casablanca,2021,Automatique,Diesel,114999.5,Hyundai,Accent,5.0,WW au Maroc,Non,6,149000
Agadir,2024,Automatique,Essence,2499.5,Kia,Picanto,5.0,WW au Maroc,Oui,5,169000
Rabat,2023,Manuelle,Diesel,22499.5,Peugeot,Rifter,5.0,WW au Maroc,Oui,6,193000
Casablanca,2010,Automatique,Diesel,274999.5,Audi,Q5,5.0,Importée neuve,Oui,12,120000
Casablanca,2023,Automatique,Diesel,37499.5,Audi,Q5,5.0,WW au Maroc,Oui,8,749000
Casablanca,2021,Manuelle,Diesel,92499.5,Renault,Captur,5.0,WW au Maroc,Oui,6,178000
Salé,2021,Manuelle,Diesel,92499.5,Peugeot,208,5.0,WW au Maroc,Oui,6,150000
Casablanca,2022,Manuelle,Diesel,47499.5,Seat,Arona,3.0,WW au Maroc,Oui,6,212000
Casablanca,2023,Manuelle,Diesel,32499.5,Renault,Captur,5.0,WW au Maroc,Oui,6,244000
Casablanca,2019,Automatique,Diesel,97499.5,Hyundai,Santa Fe,5.0,WW au Maroc,Non,9,260000
Casablanca,2021,Automatique,Diesel,82499.5,Kia,Seltos,5.0,WW au Maroc,Oui,6,259000
Casablanca,2020,Automatique,Diesel,97499.5,Volkswagen,Tiguan,5.0,WW au Maroc,Oui,8,285000
Casablanca,2021,Automatique,Diesel,87499.5,Ford,Kuga,5.0,WW au Maroc,Oui,6,264000
Rabat,2024,Automatique,Diesel,22499.5,Audi,Q3,5.0,WW au Maroc,Oui,8,425000
Casablanca,2025,Automatique,Hybride,2499.5,Toyota,Corolla,5.0,WW au Maroc,Oui,8,285000
Tétouan,2020,Automatique,Diesel,97499.5,Volkswagen,Jetta,5.0,WW au Maroc,Oui,8,207000
Casablanca,2022,Manuelle,Diesel,97499.5,Dacia,Lodgy,5.0,WW au Maroc,Oui,6,166000
Casablanca,2019,Automatique,Diesel,92499.5,Land Rover,Range Rover Velar,5.0,WW au Maroc,Oui,8,420000
Casablanca,2019,Automatique,Diesel,104999.5,Volkswagen,Touareg,5.0,WW au Maroc,Non,12,430000
Casablanca,2021,Automatique,Diesel,114999.5,Renault,Megane,5.0,WW au Maroc,Non,6,195000
Casablanca,2017,Automatique,Diesel,114999.5,Audi,A4,5.0,WW au Maroc,Non,8,218000
Khouribga,2020,Manuelle,Diesel,164999.5,Peugeot,308,5.0,WW au Maroc,Non,6,145000
Casablanca,2021,Manuelle,Diesel,82499.5,Renault,Clio,5.0,WW au Maroc,Oui,7,149000
Salé,2021,Manuelle,Diesel,164999.5,Citroën,C5,5.0,WW au Maroc,Oui,6,203000
Casablanca,2015,Manuelle,Diesel,194999.5,Fiat,Doblo,5.0,WW au Maroc,Oui,6,88000
Casablanca,2022,Manuelle,Diesel,92499.5,Volkswagen,Caddy,5.0,WW au Maroc,Oui,8,209000
Casablanca,2019,Automatique,Diesel,87499.5,Hyundai,Tucson,5.0,WW au Maroc,Oui,6,284000
Casablanca,2021,Automatique,Diesel,92499.5,Skoda,Octavia,5.0,Dédouanée,Oui,8,198000
Casablanca,2023,Automatique,Essence,12499.5,MG,ZS,5.0,WW au Maroc,Oui,9,166000
Casablanca,2023,Automatique,Diesel,22499.5,Kia,Seltos,5.0,WW au Maroc,Oui,6,256000
Casablanca,2015,Automatique,Diesel,134999.5,Maserati,Ghibli,5.0,WW au Maroc,Oui,12,240000
Agadir,2014,Manuelle,Essence,134999.5,Suzuki,Celerio,5.0,WW au Maroc,Non,6,67000
Agadir,2019,Manuelle,Essence,104999.5,Hyundai,i10,5.0,WW au Maroc,Oui,5,102000
Casablanca,2020,Manuelle,Diesel,87499.5,Dacia,Logan,5.0,WW au Maroc,Non,6,118000
Casablanca,2024,Automatique,Essence,2499.5,MG,HS,5.0,WW au Maroc,Oui,9,190000
Casablanca,2019,Automatique,Diesel,77499.5,Peugeot,3008,5.0,WW au Maroc,Oui,8,243000
Casablanca,2021,Automatique,Diesel,52499.5,Ford,Kuga,5.0,WW au Maroc,Oui,8,243000
Casablanca,2025,Manuelle,Diesel,7499.5,Dacia,Sandero,5.0,WW au Maroc,Oui,6,170000
Casablanca,2022,Automatique,Diesel,104999.5,Citroën,C4,5.0,WW au Maroc,Non,6,215000
Casablanca,2021,Manuelle,Diesel,114999.5,Renault,Clio,5.0,WW au Maroc,Oui,6,159000
Casablanca,2010,Manuelle,Diesel,324999.5,Opel,Insignia,5.0,WW au Maroc,Non,8,74000
